
======================================================================
  Checkpoint: round1/segnet
  File      : /mnt/c/Users/kyutae/AndroidStudioProjects/musicscore_flutter/ml/models/round1/segnet_best.pt
  Size      : 31.1 MB

  --- Training metadata ---
  epoch               : 10
  val_loss            : 0.0004

  --- Weight statistics: round1/segnet ---
  Layer                                                  mean      std   dead%  large%       max
  -------------------------------------------------- -------- -------- ------- ------- ---------
  enc1.c.0.block.0.weight                             -0.0023   0.0805    0.0%    0.0%    0.2195
  enc1.c.0.block.1.weight                              1.0000   0.0067    0.0%    0.0%    1.0159
  enc1.c.0.block.1.bias                                0.0042   0.0071    0.0%    0.0%    0.0240
  enc1.c.1.block.0.weight                             -0.0009   0.0832    0.0%    0.0%    0.3488
  enc1.c.1.block.1.weight                              0.9953   0.0078    0.0%    0.0%    1.0083
  enc1.c.1.block.1.bias                                0.0031   0.0092    0.0%    0.0%    0.0295
  enc2.c.0.block.0.weight                             -0.0012   0.0591    0.0%    0.0%    0.2112
  enc2.c.0.block.1.weight                              1.0024   0.0067    0.0%    0.0%    1.0296
  enc2.c.0.block.1.bias                                0.0056   0.0058    0.0%    0.0%    0.0259
  enc2.c.1.block.0.weight                             -0.0008   0.0591    0.0%    0.0%    0.2266
  enc2.c.1.block.1.weight                              0.9972   0.0067    0.0%    0.0%    1.0187
  enc2.c.1.block.1.bias                                0.0032   0.0065    0.0%    0.0%    0.0222
  enc3.c.0.block.0.weight                             -0.0001   0.0422    0.0%    0.0%    0.1722
  enc3.c.0.block.1.weight                              1.0013   0.0068    0.0%    0.0%    1.0200
  enc3.c.0.block.1.bias                                0.0051   0.0056    0.0%    0.0%    0.0173
  enc3.c.1.block.0.weight                             -0.0008   0.0421    0.0%    0.0%    0.1926
  enc3.c.1.block.1.weight                              0.9988   0.0090    0.0%    0.0%    1.0241
  enc3.c.1.block.1.bias                                0.0015   0.0063    0.0%    0.0%    0.0202
  enc4.c.0.block.0.weight                              0.0001   0.0301    0.0%    0.0%    0.1652
  enc4.c.0.block.1.weight                              1.0001   0.0073    0.0%    0.0%    1.0208
  enc4.c.0.block.1.bias                               -0.0023   0.0058    0.0%    0.0%    0.0129
  enc4.c.1.block.0.weight                             -0.0002   0.0300    0.0%    0.0%    0.1439
  enc4.c.1.block.1.weight                              1.0009   0.0084    0.0%    0.0%    1.0220
  enc4.c.1.block.1.bias                               -0.0040   0.0057    0.0%    0.0%    0.0119
  bot.c.0.block.0.weight                               0.0000   0.0216    0.0%    0.0%    0.1069
  bot.c.0.block.1.weight                               0.9986   0.0086    0.0%    0.0%    1.0366
  bot.c.0.block.1.bias                                -0.0106   0.0063    0.0%    0.0%    0.0052
  bot.c.1.block.0.weight                              -0.0003   0.0214    0.0%    0.0%    0.1067
  bot.c.1.block.1.weight                               0.9985   0.0068    0.0%    0.0%    1.0291
  bot.c.1.block.1.bias                                -0.0110   0.0040    0.0%    0.0%    0.0019
  up4.weight                                           0.0000   0.0187    0.0%    0.0%    0.0578
  up4.bias                                            -0.0008   0.0216    0.0%    0.0%    0.0585
  dec4.c.0.block.0.weight                             -0.0003   0.0299    0.0%    0.0%    0.1330
  dec4.c.0.block.1.weight                              1.0003   0.0074    0.0%    0.0%    1.0254
  dec4.c.0.block.1.bias                               -0.0084   0.0050    0.0%    0.0%    0.0050
  dec4.c.1.block.0.weight                             -0.0003   0.0299    0.0%    0.0%    0.1386
  dec4.c.1.block.1.weight                              1.0077   0.0072    0.0%    0.0%    1.0318
  dec4.c.1.block.1.bias                               -0.0031   0.0040    0.0%    0.0%    0.0104
  up3.weight                                          -0.0001   0.0265    0.0%    0.0%    0.0681
  up3.bias                                             0.0009   0.0281    0.0%    0.0%    0.0548
  dec3.c.0.block.0.weight                             -0.0002   0.0421    0.0%    0.0%    0.1976
  dec3.c.0.block.1.weight                              1.0003   0.0082    0.0%    0.0%    1.0210
  dec3.c.0.block.1.bias                               -0.0010   0.0061    0.0%    0.0%    0.0190
  dec3.c.1.block.0.weight                             -0.0003   0.0418    0.0%    0.0%    0.1997
  dec3.c.1.block.1.weight                              1.0164   0.0125    0.0%    0.0%    1.0707
  dec3.c.1.block.1.bias                                0.0082   0.0066    0.0%    0.0%    0.0279
  up2.weight                                           0.0000   0.0377    0.0%    0.0%    0.0966
  up2.bias                                             0.0036   0.0388    0.0%    0.0%    0.0718
  dec2.c.0.block.0.weight                             -0.0002   0.0594    0.0%    0.0%    0.2392
  dec2.c.0.block.1.weight                              1.0010   0.0084    0.0%    0.0%    1.0262
  dec2.c.0.block.1.bias                                0.0034   0.0078    0.0%    0.0%    0.0235
  dec2.c.1.block.0.weight                              0.0010   0.0593    0.0%    0.0%    0.2327
  dec2.c.1.block.1.weight                              1.0177   0.0197    0.0%    0.0%    1.0839
  dec2.c.1.block.1.bias                                0.0123   0.0095    0.0%    0.0%    0.0434
  up1.weight                                          -0.0012   0.0534    0.0%    0.0%    0.1458
  up1.bias                                            -0.0024   0.0565    0.0%    0.0%    0.1152
  dec1.c.0.block.0.weight                             -0.0003   0.0838    0.0%    0.0%    0.3277
  dec1.c.0.block.1.weight                              1.0000   0.0068    0.0%    0.0%    1.0216
  dec1.c.0.block.1.bias                                0.0054   0.0074    0.0%    0.0%    0.0296
  dec1.c.1.block.0.weight                             -0.0023   0.0836    0.0%    0.0%    0.3212
  dec1.c.1.block.1.weight                              1.0028   0.0283    0.0%    0.0%    1.1363
  dec1.c.1.block.1.bias                                0.0260   0.0916    0.0%    0.0%    0.3270
  head.weight                                         -0.0320   0.5931    0.0%    0.0%    1.4958
  head.bias                                            0.0744   0.1151    0.0%    0.0%    0.2568

  --- Summary for round1/segnet ---
  Dead layers (>30% zeros) : 0
  Exploding layers (>10)   : 0
  Collapsed layers (std<1e-4): 0

======================================================================
  Checkpoint: round1/seq2seq
  File      : /mnt/c/Users/kyutae/AndroidStudioProjects/musicscore_flutter/ml/models/round1/seq2seq_best.pt
  Size      : 195.1 MB

  --- Training metadata ---
  epoch               : 20
  val_ter             : 0.2799  (Acc = 72.0%)

  --- Weight statistics: round1/seq2seq ---
  Layer                                                  mean      std   dead%  large%       max
  -------------------------------------------------- -------- -------- ------- ------- ---------
  encoder.pos_enc                                      0.2934   0.6434    0.2%    0.0%    1.0000
  encoder.backbone.0.block.0.weight                   -0.0035   0.0590    0.0%    0.0%    0.1960
  encoder.backbone.0.block.1.weight                    0.9988   0.0043    0.0%    0.0%    1.0119
  encoder.backbone.0.block.1.bias                      0.0022   0.0051    0.0%    0.0%    0.0189
  encoder.backbone.1.block.0.weight                   -0.0011   0.0590    0.0%    0.0%    0.2319
  encoder.backbone.1.block.1.weight                    0.9995   0.0048    0.0%    0.0%    1.0133
  encoder.backbone.1.block.1.bias                      0.0013   0.0042    0.0%    0.0%    0.0168
  encoder.backbone.2.block.0.weight                   -0.0003   0.0418    0.0%    0.0%    0.1882
  encoder.backbone.2.block.1.weight                    1.0000   0.0034    0.0%    0.0%    1.0108
  encoder.backbone.2.block.1.bias                      0.0012   0.0032    0.0%    0.0%    0.0114
  encoder.backbone.3.block.0.weight                   -0.0003   0.0418    0.0%    0.0%    0.1907
  encoder.backbone.3.block.1.weight                    1.0001   0.0034    0.0%    0.0%    1.0074
  encoder.backbone.3.block.1.bias                      0.0007   0.0029    0.0%    0.0%    0.0087
  encoder.backbone.4.block.0.weight                   -0.0002   0.0297    0.0%    0.0%    0.1344
  encoder.backbone.4.block.1.weight                    1.0003   0.0032    0.0%    0.0%    1.0111
  encoder.backbone.4.block.1.bias                     -0.0000   0.0031    0.4%    0.0%    0.0078
  encoder.backbone.5.block.0.weight                   -0.0003   0.0296    0.0%    0.0%    0.1417
  encoder.backbone.5.block.1.weight                    1.0003   0.0038    0.0%    0.0%    1.0131
  encoder.backbone.5.block.1.bias                     -0.0006   0.0032    0.0%    0.0%    0.0105
  encoder.backbone.6.block.0.weight                   -0.0001   0.0211    0.0%    0.0%    0.1038
  encoder.backbone.6.block.1.weight                    1.0004   0.0034    0.0%    0.0%    1.0128
  encoder.backbone.6.block.1.bias                     -0.0016   0.0033    0.0%    0.0%    0.0102
  encoder.backbone.7.block.0.weight                   -0.0001   0.0211    0.0%    0.0%    0.1099
  encoder.backbone.7.block.1.weight                    1.0004   0.0032    0.0%    0.0%    1.0123
  encoder.backbone.7.block.1.bias                     -0.0024   0.0030    0.0%    0.0%    0.0078
  encoder.backbone.8.block.0.weight                   -0.0001   0.0211    0.0%    0.0%    0.1083
  encoder.backbone.8.block.1.weight                    1.0004   0.0038    0.0%    0.0%    1.0119
  encoder.backbone.8.block.1.bias                     -0.0031   0.0031    0.0%    0.0%    0.0071
  encoder.backbone.9.block.0.weight                   -0.0001   0.0211    0.0%    0.0%    0.1013
  encoder.backbone.9.block.1.weight                    1.0006   0.0039    0.0%    0.0%    1.0121
  encoder.backbone.9.block.1.bias                     -0.0024   0.0034    0.0%    0.0%    0.0068
